SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-11-20T20:01:45.684024
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 17
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

**System Health Summary**
*   Service healthy, web service up.
*   No web or background errors reported *except* recent psycopg2 error.
*   Recent deployments indicate active development.

**Performance Analysis**
*   Low Arduino request volume (17 total).
*   Background process average duration is minimal (0).
*   Success rate of background processing is 100%.

**Notable Patterns**
*   Single Arduino (4433) is dominating API requests.
*   Data pulled from isramar ocean data.
*   No error patterns are recognized.

**Issues & Recommendations**
*   psycopg2 error indicates potential database connectivity issue.
*   Investigate Arduino 4433's high request volume and recent error.
*   Monitor database connections.

**Optimization Opportunities**
*   Low API request volume - system may be underutilized.
*   Scaling up to instances may improve system reliabilty

**Trends & Predictions**
*   No immediate performance concerns.
*   Continued monitoring is necessary due to recent database error.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-11-20T20:01:45.684024",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 15:51:28 | FROM lamps LEFT OUTER JOIN current_conditions ON lamps.lamp_id = current_conditions.lamp_id JOIN users ON lamps.user_id = users.user_id",
    "LOG: 15:51:28 | [SQL: SELECT lamps.lamp_id AS lamps_lamp_id, lamps.user_id AS lamps_user_id, lamps.arduino_id AS lamps_arduino_id, lamps.last_updated AS lamps_last_updated, current_conditions.lamp_id AS current_conditions_lamp_id, current_conditions.wave_height_m AS current_conditions_wave_height_m, current_conditions.wave_period_s AS current_conditions_wave_period_s, current_conditions.wind_speed_mps AS current_conditions_wind_speed_mps, current_conditions.wind_direction_deg AS current_conditions_wind_direction_deg, current_conditions.last_updated AS current_conditions_last_updated, users.user_id AS users_user_id, users.username AS users_username, users.password_hash AS users_password_hash, users.email AS users_email, users.location AS users_location, users.theme AS users_theme, users.preferred_output AS users_preferred_output, users.sport_type AS users_sport_type, users.wave_threshold_m AS users_wave_threshold_m, users.wind_threshold_knots AS users_wind_threshold_knots",
    "LOG: 15:51:28 |",
    "LOG: 15:51:28 | \tbefore or while processing the request.",
    "LOG: 15:51:28 | \tThis probably means the server terminated abnormally",
    "LOG: 15:51:28 | server closed the connection unexpectedly",
    "LOG: 15:51:28 | \tbefore or while processing the request.",
    "LOG: 15:51:28 | \tThis probably means the server terminated abnormally",
    "ERROR: 15:51:28 | ERROR:app:\u274c Error getting surf data for Arduino 4433: (psycopg2.OperationalError) server closed the connection unexpectedly",
    "LOG: 15:51:28 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:38:27 | 162.158.254.133 - - [20/Nov/2025:15:38:27 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 500 25 \"-\" \"ESP32HTTPClient\"",
    "ERROR: 15:38:27 | (Background on this error at: https://sqlalche.me/e/20/e3q8)",
    "LOG: 15:38:27 | [parameters: {'arduino_id_1': 4433, 'param_1': 1}]",
    "LOG: 15:38:27 |  LIMIT %(param_1)s]",
    "LOG: 15:38:27 | WHERE lamps.arduino_id = %(arduino_id_1)s",
    "LOG: 15:38:27 | FROM lamps LEFT OUTER JOIN current_conditions ON lamps.lamp_id = current_conditions.lamp_id JOIN users ON lamps.user_id = users.user_id",
    "LOG: 15:38:27 | [SQL: SELECT lamps.lamp_id AS lamps_lamp_id, lamps.user_id AS lamps_user_id, lamps.arduino_id AS lamps_arduino_id, lamps.last_updated AS lamps_last_updated, current_conditions.lamp_id AS current_conditions_lamp_id, current_conditions.wave_height_m AS current_conditions_wave_height_m, current_conditions.wave_period_s AS current_conditions_wave_period_s, current_conditions.wind_speed_mps AS current_conditions_wind_speed_mps, current_conditions.wind_direction_deg AS current_conditions_wind_direction_deg, current_conditions.last_updated AS current_conditions_last_updated, users.user_id AS users_user_id, users.username AS users_username, users.password_hash AS users_password_hash, users.email AS users_email, users.location AS users_location, users.theme AS users_theme, users.preferred_output AS users_preferred_output, users.sport_type AS users_sport_type, users.wave_threshold_m AS users_wave_threshold_m, users.wind_threshold_knots AS users_wind_threshold_knots",
    "ERROR: 15:38:27 | ERROR:app:\u274c Error getting surf data for Arduino 4433: (psycopg2.OperationalError) unknown error",
    "LOG: 15:38:27 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:25:25 | 172.71.150.22 - - [20/Nov/2025:15:25:25 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 266 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:25:25 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 15:25:24 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:12:23 | 172.71.146.2 - - [20/Nov/2025:15:12:23 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 266 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:12:23 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 15:12:22 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "ERROR: 14:59:20 | (Background on this error at: https://sqlalche.me/e/20/e3q8)",
    "LOG: 14:59:20 | [parameters: {'arduino_id_1': 4433, 'param_1': 1}]",
    "LOG: 14:59:20 |  LIMIT %(param_1)s]",
    "LOG: 14:59:20 | WHERE lamps.arduino_id = %(arduino_id_1)s",
    "LOG: 14:59:20 | FROM lamps LEFT OUTER JOIN current_conditions ON lamps.lamp_id = current_conditions.lamp_id JOIN users ON lamps.user_id = users.user_id",
    "LOG: 14:59:20 | [SQL: SELECT lamps.lamp_id AS lamps_lamp_id, lamps.user_id AS lamps_user_id, lamps.arduino_id AS lamps_arduino_id, lamps.last_updated AS lamps_last_updated, current_conditions.lamp_id AS current_conditions_lamp_id, current_conditions.wave_height_m AS current_conditions_wave_height_m, current_conditions.wave_period_s AS current_conditions_wave_period_s, current_conditions.wind_speed_mps AS current_conditions_wind_speed_mps, current_conditions.wind_direction_deg AS current_conditions_wind_direction_deg, current_conditions.last_updated AS current_conditions_last_updated, users.user_id AS users_user_id, users.username AS users_username, users.password_hash AS users_password_hash, users.email AS users_email, users.location AS users_location, users.theme AS users_theme, users.preferred_output AS users_preferred_output, users.sport_type AS users_sport_type, users.wave_threshold_m AS users_wave_threshold_m, users.wind_threshold_knots AS users_wind_threshold_knots",
    "LOG: 14:59:20 |",
    "ERROR: 14:59:20 | ERROR:app:\u274c Error getting surf data for Arduino 4433: (psycopg2.OperationalError) SSL connection has been closed unexpectedly",
    "LOG: 14:59:20 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 14:59:20 | 172.71.146.111 - - [20/Nov/2025:14:59:20 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 500 25 \"-\" \"ESP32HTTPClient\"",
    "LOG: 14:46:18 | 172.71.151.127 - - [20/Nov/2025:14:46:18 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 500 25 \"-\" \"ESP32HTTPClient\"",
    "ERROR: 14:46:18 | (Background on this error at: https://sqlalche.me/e/20/e3q8)",
    "LOG: 14:46:18 | [parameters: {'arduino_id_1': 4433, 'param_1': 1}]",
    "LOG: 14:46:18 |  LIMIT %(param_1)s]",
    "LOG: 14:46:18 | WHERE lamps.arduino_id = %(arduino_id_1)s",
    "LOG: 14:46:18 | FROM lamps LEFT OUTER JOIN current_conditions ON lamps.lamp_id = current_conditions.lamp_id JOIN users ON lamps.user_id = users.user_id",
    "LOG: 14:46:18 | [SQL: SELECT lamps.lamp_id AS lamps_lamp_id, lamps.user_id AS lamps_user_id, lamps.arduino_id AS lamps_arduino_id, lamps.last_updated AS lamps_last_updated, current_conditions.lamp_id AS current_conditions_lamp_id, current_conditions.wave_height_m AS current_conditions_wave_height_m, current_conditions.wave_period_s AS current_conditions_wave_period_s, current_conditions.wind_speed_mps AS current_conditions_wind_speed_mps, current_conditions.wind_direction_deg AS current_conditions_wind_direction_deg, current_conditions.last_updated AS current_conditions_last_updated, users.user_id AS users_user_id, users.username AS users_username, users.password_hash AS users_password_hash, users.email AS users_email, users.location AS users_location, users.theme AS users_theme, users.preferred_output AS users_preferred_output, users.sport_type AS users_sport_type, users.wave_threshold_m AS users_wave_threshold_m, users.wind_threshold_knots AS users_wind_threshold_knots",
    "ERROR: 14:46:18 | ERROR:app:\u274c Error getting surf data for Arduino 4433: (psycopg2.OperationalError) unknown error",
    "LOG: 14:46:18 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 14:33:17 | 172.71.146.159 - - [20/Nov/2025:14:33:17 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 266 \"-\" \"ESP32HTTPClient\"",
    "LOG: 14:33:16 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 14:33:16 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
