SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-10-19T20:00:14.071308
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 34
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

*   **System Health Summary:**
    *   Service status: Healthy.
    *   Zero web or background errors reported.
    *   Web service is running on a single instance (starter plan).

*   **Performance Analysis:**
    *   Background processing success rate: 100%.
    *   Arduino request count: 34 requests.
    *   Processing duration is zero (unexpected).

*   **Notable Patterns:**
    *   Arduino 4433 is the most active device in logs.
    *   Only two unique devices (1 and 4433) made API requests.

*   **Issues & Recommendations:**
    *   Single web service instance creates single point of failure. Consider redundancy.
    *   Zero processing duration is suspect, verify data integrity.
    *   Low unique device count. Investigate device connectivity.

*   **Optimization Opportunities:**
    *   Evaluate scaling web service plan beyond starter.
    *   Optimize data fetching from external API (isramar.ocean.org.il).

*   **Trends & Predictions:**
    *   Low device engagement suggests limited deployment or connectivity issues.
    *   Small amount of requests may point to quiet period or system downtime not reflected.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-10-19T20:00:14.071308",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 14:16:37 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 14:03:35 | 172.71.146.211 - - [19/Oct/2025:14:03:35 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 14:03:34 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=43cm",
    "LOG: 14:03:34 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:50:31 | 104.23.160.132 - - [19/Oct/2025:13:50:31 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:50:30 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=43cm",
    "LOG: 13:50:30 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:37:29 | 104.23.160.145 - - [19/Oct/2025:13:37:29 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:37:28 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=43cm",
    "LOG: 13:37:28 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:24:25 | 104.23.160.155 - - [19/Oct/2025:13:24:25 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:24:25 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=43cm",
    "LOG: 13:24:25 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:11:22 | 104.23.160.100 - - [19/Oct/2025:13:11:22 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:11:22 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=43cm",
    "LOG: 13:11:22 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:58:20 | 172.71.172.169 - - [19/Oct/2025:12:58:20 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:58:20 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=43cm",
    "LOG: 12:58:20 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:45:18 | 104.23.160.93 - - [19/Oct/2025:12:45:18 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:45:18 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=45cm",
    "LOG: 12:45:17 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:32:15 | 172.71.172.168 - - [19/Oct/2025:12:32:15 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:32:15 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=45cm",
    "LOG: 12:32:15 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:19:12 | 104.23.160.113 - - [19/Oct/2025:12:19:12 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:19:12 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=45cm",
    "LOG: 12:19:12 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:06:10 | 104.23.160.191 - - [19/Oct/2025:12:06:10 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:06:09 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=45cm",
    "LOG: 12:06:09 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 11:53:07 | 104.23.160.187 - - [19/Oct/2025:11:53:07 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 11:53:07 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=45cm",
    "LOG: 11:53:07 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 11:40:05 | 104.23.160.40 - - [19/Oct/2025:11:40:05 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 11:40:05 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 11:40:05 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 11:27:03 | 104.23.160.153 - - [19/Oct/2025:11:27:03 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 11:27:02 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 11:27:02 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 11:14:00 | 104.23.160.7 - - [19/Oct/2025:11:14:00 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 11:14:00 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 11:14:00 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 11:00:58 | 172.71.146.136 - - [19/Oct/2025:11:00:58 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 11:00:58 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 11:00:58 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 10:47:56 | 172.71.146.148 - - [19/Oct/2025:10:47:56 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 10:47:56 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 10:47:56 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 10:34:54 | 172.71.146.53 - - [19/Oct/2025:10:34:54 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\""
  ],
  "background_service_logs": [
    "LOG: 16:52:29 | 2025-10-19 16:52:29,205 - __main__ - INFO -   Updating lamp 2 (Arduino 30)",
